date from,date to,cat,location,city,event
2018-08-30,,impro,H15,"Kopenhagen, DK","with Jesper Løvdal, Seppo Gründler, Andreas Weixler & Josef Klammer – ALPENGLOW 6 – Styria meets Copenhagen - <a href='http://vnm.mur.at/'>http://vnm.mur.at/</a>"
2017-10-31,,dj,Parkhouse,Graz,"as Henry Bootz - ""Y? Y? Y? Y?"" hosted by landlordbeats - <a href='https://www.facebook.com/events/2025658897657625/'>event on facebook</a>"
2017-06-30,,dj,Parkhouse,Graz,"as Henry Bootz - ""Snyders Wax Kitchen Vol. XIV (Summer Edition)"" - <a href='https://www.facebook.com/events/115244262419317/'>event on facebook</a>"
2017-01-07,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2017-01-05,,airplay,Radio Ö1,AT,Zeit-ton: 20 Jahre V:NM. anniversary party (Gestaltung: Franz Josef Kerstinger) - <a href='http://oe1.orf.at/programm/456802'>http://oe1.orf.at/programm/456802</a>
2016-12-20,,,茶々丸 / Baustelle Kultur in Graz,Graz,as Gerry Leisure aka Leisure Suit Gerry - Winterschluss WeiFei - <a href='http://kig.mur.at.kwml.net/output/?e=51&page=kig6prog&a=f3e819c2&b=20.12.2016+Daichi+Yoshikawa+%26+Samo+Kutin'>KiG</a>
2016-11-25,,impro,Stockwerk,Graz,20th anniversary party of V:NM - <a href='http://vnm.mur.at/'>http://vnm.mur.at/</a>
2016-11-05,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2016-09-10,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2016-08-06,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2016-07-21,2016-07-24,impro,,"Trondheim, NO",ALPENGLOW V - Styria meets Trondheim
2016-05-20,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2016-04-15,,dj,Kombüse,Graz,as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>
2016-03-19,,dj,Kombüse,Graz,"as Gerry Leisure aka Leisure Suit Gerry - <a href='https://www.facebook.com/events/1516327345341460/'>facebook event</a>, <a href='https://www.facebook.com/kombuese.graz'>Kombüse on facebook</a>"
2015-11-28,,impro,,"Zagreb, HR",STI/CRI Orchestra - Styrian Improvisers and Croatian Improvisers Orchestra - Fair Culture Festival - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>
2015-11-27,,airplay,Radio FM4,Vienna,as Henry Bootz - Techno DJ Mix on La Boum De Luxe -  K K Podcast #70 - <a href='http://fm4.orf.at/radio/stories/1764901/'>http://fm4.orf.at/radio/stories/1764901/</a>
2015-11-22,,release,K K Podcast Berlin,Berlin,as Henry Bootz - Techno DJ Mix - <a href='https://soundcloud.com/klark-kennt-podcast/henry-bootz-k-k-podcast-berlin-70'>https://soundcloud.com/klark-kennt-podcast/henry-bootz-k-k-podcast-berlin-70</a>
2015-10-05,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra - ""Akustisch"" - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>, <a href='http://stockwerkjazz.mur.at/'>http://stockwerkjazz.mur.at/</a>"
2015-06-08,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra - ""improvising music and acting"" - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>"
2015-05-24,,impro,Forum Stadtpark,Graz,V:NM Festival <a href='http://vnm.mur.at'>http://vnm.mur.at/</a>
2015-05-09,,dj,Studio 8,Graz,as Henry Bootz - Lendwirbel
2015-04-11,,impro,Forum Stadtpark,Graz,Premiere: Austrian Improvisers Orchestra - Styrian Improvisers Orchestra mit Vienna Improvisers Orchestra und GIS Orchestra - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>
2015-03-13,,dj,realraum,Graz,as Henry Bootz - Pi-Day im realraum - <a href='http://realraum.at/'>http://realraum.at/</a>
2014-12-31,,live,Papierfabrik,Graz,as Henry Bootz - Electronic Nerds Convention - <a href='http://www.papierfabrik.cc/electronerds/>http://www.papierfabrik.cc/electronerds/</a>
2014-12-19,,dj,Kombüse,Graz,as Henry Bootz - with Monique Fessl - <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>
2014-12-13,,live,Poligon Creative Centre,"Ljubljana, SLO",Strictly Analog Festival 2014 - <a href='http://wiki.ljudmila.org/Strictly_Analog_Festival_2014'>http://wiki.ljudmila.org/Strictly_Analog_Festival_2014</a/>
2014-12-09,,impro,Theater im Bahnhof,Graz,"STIO trifft TiB - ""Die große Besetzung II"" - Styrian Improvisers Orchestra trifft Theater im Bahnhof - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a> - <a href='http://www.theater-im-bahnhof.com/'>http://www.theater-im-bahnhof.com/</a>"
2014-11-14,,dj,Luise im Kunsthaus,Graz,Tanzcafe Moser - mit Monique Fessl
2014-11-03,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra - ""soundpoetry"" - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>"
2014-10-30,,dj,Kombüse,Graz,as Henry Bootz - with Monique Fessl - <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>
2014-10-24,,workshop,Forum Stadtpark,Graz,Elevate Festival Lab - No-Input-Mixing Workshop - <a href='http://2014.elevate.at/festival/music-arts/lab/no-input-mixing-workshop/'>http://2014.elevate.at/festival/music-arts/lab/no-input-mixing-workshop/</a>
2014-10-23,,dj,Dom im Berg,Graz,"as iBootz - Elevate Festival, Interpenetration Stage - <a href='http://elevate.at'>http://elevate.at/</a> - <a href='http://interpenetration.net'>http://interpenetration.net</a>"
2014-10-16,,"radio, dj",Simon/off,Graz,as iBootz - disko404 Radio on Sub.fm - <a href='http://www.sub.fm/'>http://www.sub.fm/</a> - <a href='http://disko404.org/'>http://disko404.org/</a>
2014-10-09,,perf,Forum Stadtpark,Graz,Nights im Bunker - <a href='http://nightsimbunker.weblog.mur.at/'>http://nightsimbunker.weblog.mur.at/</a>
2014-10-06,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra - ""poetry minus one"" - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>"
2014-09-27,,live,club wakuum,Graz,as Henry Bootz - Kultlabor Kick-Off Party - <a href='http://www.kultlabor.at/'>http://www.kultlabor.at/</a>
2014-09-11,,dj,Dom im Berg,Graz,as Henry Bootz - Banana Rave v2 - <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>
2014-09-06,,dj,Postgarage,Graz,"as Henry Bootz - ""Worst of the 90s"" electronic floor hosted by WHOOP-WHOOP! Crew - <a href='http://www.boogeebasement.com/'>http://www.boogeebasement.com/</a>"
2014-08-31,,impro,Zagreba&#269;ki plesni centar,"Zagreb, HR",Alpenglow IV - AudioArt Festival - Styria meets Croatia - <a href='http://www.audioartfestival.com/'>http://www.audioartfestival.com/</a>  - <a href='http://vnm.mur.at'>http://vnm.mur.at</a>
2014-08-28,2014-08-30,impro,Museum of contemporary arts in Istria,"Pula, HR",Alpenglow IV - AudioArt Festival - Styria meets Croatia - <a href='http://www.audioartfestival.com/'>http://www.audioartfestival.com/</a> - <a href='http://vnm.mur.at'>http://vnm.mur.at</a>
2014-08-08,,dj,Kombüse,Graz,as Henry Bootz - <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>
2014-06-06,,dj,Luise im Kunsthaus,Graz,PARTYHAUS - with Monique Fessl - <a href='https://www.facebook.com/pages/Luise-im-Kunsthaus/496710533785651'>https://www.facebook.com/...</a>
2014-06-03,,impro,Theater im Bahnhof,Graz,STIO - Styrian Improvisers Orchestra meets Theater im Bahnhof - <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a> - <a href='http://www.theater-im-bahnhof.com/'>http://www.theater-im-bahnhof.com/</a>
2014-05-22,,dj,Luise im Kunsthaus,Graz,PR-Panther-Verleihung - <a href='http://pr-panther.com/'>http://pr-panther.com/</a>
2014-05-16,,dj,Kombüse,Graz,"as Henry Bootz with Monique Fessl, <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>"
2014-05-06,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra meets Croatia, <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>"
2014-04-19,,dj,Kombüse,Graz,"Banana Rave - as Henry Bootz, <a href='https://www.facebook.com/kombuese.graz'>https://www.facebook.com/kombuese.graz</a>, <a href='https://www.facebook.com/events/277569909072002'>https://www.facebook.com/events/277569909072002</a>"
2014-04-01,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra feat. Ivana Sajko, ""Spoken Words"", <a href='http://vnm.mur.at/STIO'>http://vnm.mur.at/STIO</a>"
2014-03-29,,dj,Shisha Palace,Graz,"as Henry Bootz, <a href='http://www.shishapalacegraz.com/'>http://www.shishapalacegraz.com/</a>"
2013-09-12,,live,ESC,Graz,
2013-08-24,,dj,Eule Electronic Floor,Eisenerz,Rostfest - as Henry Bootz
2013-07-29,,dj,Kaiserfeldgasse,Graz,La Strada - as Henry Bootz with The CiTollConnection
2013-07-26,,"live, perf",Niesenberger,Graz,"""Tutner liest Tutner"""
2013-07-19,,dj,Niesenberger,Graz,"Homebase - moonbootz recordings - as Henry Bootz with Electric Indigo, Clemens Neufeld, Adam Weishaupt, DJ Flush u.a."
2013-07-19,,event,Niesenberger,Graz,"Homebase - moonbootz recordings - Electric Indigo, Clemens Neufeld, Adam Weishaupt, DJ Flush u.a."
2013-07-17,,dj,club wakuum,Graz,"Interpenetration - ""Minimaru"" Musik Markt"
2013-06-29,,event,Shisha Palace,Graz,SOULbRÜBER
2013-06-05,,"live, perf",club wakuum,Graz,"Interpenetration, ""Tutner liest Tutner"""
2013-05-30,,live,Sub,Graz,sprngbrk2013 - Henry Bootz live
2013-05-03,,live,Niesenberger,Graz,Niesenberger Inside with Elexx Ender as WNSTN
2013-04-06,,impro,Forum Stadtpark,Graz,"V:NM Festival with Barlomiej Kuzniak, Piotr Damasiewicz, Seppo Gruendler, Heimo Puschingg and Franz Schmuck"
2013-04-04,2013-04-07,event,,Graz,V:NM Festival
2012-12-05,,impro,club wakuum,Graz,"Interpenetration Impro Night, ""pd~Hendrix"" with Seppo Gründler"
2012-11-22,2012-11-24,live,,"Wroslaw, PL",V:NM - Styria meets Wroslaw
2012-11-05,,impro,Stockwerk,Graz,"STIO - Styrian Improvisers Orchestra, ""Elektronisch und Präpariert"""
2012-10-31,,dj,Niesenberger,Graz,Landlord Beats label night
2012-10-25,,live,Kabelwerk,Vienna,"Wien Modern, ""Dope Beat Rosengarten"""
2012-10-24,,dj,Schloßberg Tunnel,Graz,Elevate Festival
2012-10-19,,live,Niesenberger,Graz,Dope Beat Rosengarten release concert
2012-10-19,,release,chmafu nocords,Graz,"Dope Beat Rosengarten, Cat.No. cn45"
2012-09-24,,live,Tummelplatz,Graz,"Barcamping 2.012, ""spacetrans'forming"""
2012-09-16,,political actionism,Hauptplatz,Graz,Aufalken
2012-06-18,,impro,Stockwerk,Graz,STIO - Styrian Improvisers Orchestra
2012-06-14,,radio,Radio Helsinki,Graz,Zu Gast bei landlordbeats FM
2012-06-09,,dj,Forum Stadtpark,Graz,10 Jahre g24.at
2012-06-01,,dj,Niesenberger,Graz,3 JAHRE NIESE
2012-04-06,,live,Kino Siska,"Ljubljana, SLO",Dope Beat Rosengarten
2012-03-02,,radio,Radio Helsinki,Graz,mur.sat - space debris
2011-12-31,,dj,Niesenberger,Graz,Silvester im Niesenberger
2011-12-07,,dj,Niesenberger,Graz,noise collage & duck pond SOMMERfest
2011-12-03,,dj,K&K,Köflach,Gut aufgelegt
2011-11-18,,dj,Maria-Hilfer-Platz,Graz,Wonderlend
2011-10-06,,release,moonbootz rec.,,Kraftwerk - Metropolis Retouch
2011-10-01,,perf,rookie gallery,Graz,Sardinen Rave
2011-09-30,,dj,Postgarage,Graz,Elevate Tour Stop
2011-09-24,,dj,Niesenberger,Graz,Niesenberger Inside
2011-09-11,,dj,,Leutschach,Peal Festival
2011-09-09,,dj,Kombüse,Graz,moonbootz rec. Ping-Pong Night
2011-08-08,,rel,moonbootz rec.,,The Kids
2011-06-24,,dj,Niesenberger,Graz,llb-labelnight
2011-06-01,,dj,SUB,Graz,sprngbrk2011
2011-05-31,,rel,moonbootz rec.,Graz,Lost [edizione primavera]
2011-05-06,,dj,Kombüse,Graz,The Rosetti Sisters & moonbootz rec.
2011-04-29,,event,Niesenberger,Graz,moonbootz feat. Kabelton|Lux
2011-04-24,,release,moonbootz rec.,,Pellagra Ringtone
2011-04-10,,impro,Theater im Bahnhof,Graz,"V:NM Festival 2011, Improvising Orchestra"
2011-04-08,,impro,Niesenberger,Graz,"V:NM Festival 2011, Pdicknick (mit Hugh Metcalfe, Michael Pinter-Koschell und Iohannes Zmölnig)"
2011-04-07,2011-04-10,event,,Graz,V:NM Festival 2011
2011-02-25,,dj,Kombüse,Graz,Time To Say Goodbye
